Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT
    VOID

Grammar

Rule 0     S' -> program
    (177) multiplicative_exp -> multiplicative_exp . PERCENT unary_exp

    PLUS            reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    MINUS           reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LSHIFT          reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RSHIFT          reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LT              reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    GT              reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    LEQ             reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    GEQ             reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    IS              reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    EQEQUAL         reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    NOTEQUAL        reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    AMPER           reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    CIRCUMFLEX      reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    PIPE            reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    AMPERAMPER      reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    HOOK            reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    PIPEPIPE        reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RPAREN          reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    SEMI            reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    COMMA           reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RSB             reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    COLON           reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    RBRACE          reduce using rule 173 (additive_exp -> additive_exp MINUS multiplicative_exp .)
    STAR            shift and go to state 176
    SLASH           shift and go to state 177
    PERCENT         shift and go to state 178


state 223

    (175) multiplicative_exp -> multiplicative_exp STAR unary_exp .

    STAR            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    SLASH           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PERCENT         reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PLUS            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    MINUS           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LSHIFT          reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RSHIFT          reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LT              reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    GT              reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    LEQ             reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    GEQ             reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    IS              reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    EQEQUAL         reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    NOTEQUAL        reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    AMPER           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    CIRCUMFLEX      reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PIPE            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    AMPERAMPER      reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    HOOK            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    PIPEPIPE        reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RPAREN          reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    SEMI            reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    COMMA           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RSB             reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    COLON           reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)
    RBRACE          reduce using rule 175 (multiplicative_exp -> multiplicative_exp STAR unary_exp .)


state 224

    (176) multiplicative_exp -> multiplicative_exp SLASH unary_exp .

    STAR            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    SLASH           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PERCENT         reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PLUS            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    MINUS           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LSHIFT          reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RSHIFT          reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LT              reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    GT              reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    LEQ             reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    GEQ             reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    IS              reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    EQEQUAL         reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    NOTEQUAL        reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    AMPER           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    CIRCUMFLEX      reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PIPE            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    AMPERAMPER      reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    HOOK            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    PIPEPIPE        reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RPAREN          reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    SEMI            reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    COMMA           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RSB             reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    COLON           reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)
    RBRACE          reduce using rule 176 (multiplicative_exp -> multiplicative_exp SLASH unary_exp .)


state 225

    (177) multiplicative_exp -> multiplicative_exp PERCENT unary_exp .

    STAR            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    SLASH           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PERCENT         reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PLUS            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    MINUS           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LSHIFT          reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RSHIFT          reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LT              reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    GT              reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    LEQ             reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    GEQ             reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    IS              reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    EQEQUAL         reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    NOTEQUAL        reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    AMPER           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    CIRCUMFLEX      reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PIPE            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    AMPERAMPER      reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    HOOK            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    PIPEPIPE        reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RPAREN          reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    SEMI            reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    COMMA           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RSB             reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    COLON           reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)
    RBRACE          reduce using rule 177 (multiplicative_exp -> multiplicative_exp PERCENT unary_exp .)


state 226

    (75) switch_statement -> SWITCH LPAREN exp RPAREN . LBRACE switch_body RBRACE

    LBRACE          shift and go to state 248


state 227

    (87) while_statement -> WHILE LPAREN exp RPAREN . embedded_statement
    (41) embedded_statement -> . block
    (42) embedded_statement -> . empty_statement
    (43) embedded_statement -> . exp_statement
    (44) embedded_statement -> . selection_statement
    (45) embedded_statement -> . iteration_statement
    (46) embedded_statement -> . jump_statement
    (47) block -> . LBRACE statement_list RBRACE
    (48) block -> . LBRACE RBRACE
    (49) empty_statement -> . SEMI
    (50) exp_statement -> . statement_exp SEMI
    (71) selection_statement -> . if_statement
    (72) selection_statement -> . switch_statement
    (83) iteration_statement -> . while_statement
    (84) iteration_statement -> . do_statement
    (85) iteration_statement -> . for_statement
    (86) iteration_statement -> . foreach_statement
    (104) jump_statement -> . break_statement
    (105) jump_statement -> . continue_statement
    (106) jump_statement -> . return_statement
    (51) statement_exp -> . invocation_exp
    (52) statement_exp -> . object_creation_exp
    (53) statement_exp -> . assignment
    (54) statement_exp -> . post_increment_exp
    (55) statement_exp -> . post_decrement_exp
    (56) statement_exp -> . pre_increment_exp
    (57) statement_exp -> . pre_decrement_exp
    (73) if_statement -> . IF LPAREN exp RPAREN embedded_statement
    (74) if_statement -> . IF LPAREN exp RPAREN embedded_statement ELSE embedded_statement
    (75) switch_statement -> . SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
    (87) while_statement -> . WHILE LPAREN exp RPAREN embedded_statement
    (88) do_statement -> . DO embedded_statement WHILE LPAREN exp RPAREN SEMI
    (89) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (90) for_statement -> . FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
    (91) for_statement -> . FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
    (92) for_statement -> . FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
    (93) for_statement -> . FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
    (94) for_statement -> . FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
    (95) for_statement -> . FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
    (96) for_statement -> . FOR LPAREN SEMI SEMI RPAREN embedded_statement
    (103) foreach_statement -> . FOREACH LPAREN type ID IN exp RPAREN embedded_statement
    (107) break_statement -> . BREAK SEMI
    (108) continue_statement -> . CONTINUE SEMI
    (109) return_statement -> . RETURN SEMI
    (110) return_statement -> . RETURN exp SEMI
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (179) assignment -> . unary_exp EQUAL exp
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN

    LBRACE          shift and go to state 23
    SEMI            shift and go to state 32
    IF              shift and go to state 59
    SWITCH          shift and go to state 61
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    NEW             shift and go to state 71
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    LPAREN          shift and go to state 60
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 129
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89
    DEFAULT         shift and go to state 90

    embedded_statement             shift and go to state 249
    block                          shift and go to state 34
    empty_statement                shift and go to state 35
    exp_statement                  shift and go to state 36
    selection_statement            shift and go to state 37
    iteration_statement            shift and go to state 38
    jump_statement                 shift and go to state 39
    statement_exp                  shift and go to state 42
    if_statement                   shift and go to state 43
    switch_statement               shift and go to state 44
    while_statement                shift and go to state 45
    do_statement                   shift and go to state 46
    for_statement                  shift and go to state 47
    foreach_statement              shift and go to state 48
    break_statement                shift and go to state 49
    continue_statement             shift and go to state 50
    return_statement               shift and go to state 51
    invocation_exp                 shift and go to state 52
    object_creation_exp            shift and go to state 53
    assignment                     shift and go to state 54
    post_increment_exp             shift and go to state 55
    post_decrement_exp             shift and go to state 56
    pre_increment_exp              shift and go to state 57
    pre_decrement_exp              shift and go to state 58
    primary_exp                    shift and go to state 70
    unary_exp                      shift and go to state 72
    primary_no_array_creation_exp  shift and go to state 75

state 228

    (88) do_statement -> DO embedded_statement WHILE LPAREN . exp RPAREN SEMI
    (145) exp -> . non_assignment_exp
    (146) exp -> . assignment
    (147) non_assignment_exp -> . conditional_exp
    (179) assignment -> . unary_exp EQUAL exp
    (148) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (149) conditional_exp -> . conditional_or_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (150) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (151) conditional_or_exp -> . conditional_and_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (152) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (153) conditional_and_exp -> . inclusive_or_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN
    (154) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (155) inclusive_or_exp -> . exclusive_or_exp
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (156) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (157) exclusive_or_exp -> . and_exp
    (158) and_exp -> . and_exp AMPER equality_exp
    (159) and_exp -> . equality_exp
    (160) equality_exp -> . equality_exp EQEQUAL relational_exp
    (161) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (162) equality_exp -> . relational_exp
    (163) relational_exp -> . relational_exp LT shift_exp
    (164) relational_exp -> . relational_exp GT shift_exp
    (165) relational_exp -> . relational_exp LEQ shift_exp
    (166) relational_exp -> . relational_exp GEQ shift_exp
    (167) relational_exp -> . relational_exp IS type
    (168) relational_exp -> . shift_exp
    (169) shift_exp -> . shift_exp LSHIFT additive_exp
    (170) shift_exp -> . shift_exp RSHIFT additive_exp
    (171) shift_exp -> . additive_exp
    (172) additive_exp -> . additive_exp PLUS multiplicative_exp
    (173) additive_exp -> . additive_exp MINUS multiplicative_exp
    (174) additive_exp -> . multiplicative_exp
    (175) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (176) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (177) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (178) multiplicative_exp -> . unary_exp

    LPAREN          shift and go to state 60
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 129
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89
    DEFAULT         shift and go to state 90
    NEW             shift and go to state 71

    exp                            shift and go to state 250
    non_assignment_exp             shift and go to state 106
    assignment                     shift and go to state 107
    conditional_exp                shift and go to state 108
    unary_exp                      shift and go to state 104
    conditional_or_exp             shift and go to state 109
    primary_exp                    shift and go to state 110
    pre_increment_exp              shift and go to state 111
    pre_decrement_exp              shift and go to state 112
    conditional_and_exp            shift and go to state 113
    primary_no_array_creation_exp  shift and go to state 75
    inclusive_or_exp               shift and go to state 114
    invocation_exp                 shift and go to state 115
    post_increment_exp             shift and go to state 116
    post_decrement_exp             shift and go to state 117
    object_creation_exp            shift and go to state 118
    exclusive_or_exp               shift and go to state 119
    and_exp                        shift and go to state 120
    equality_exp                   shift and go to state 121
    relational_exp                 shift and go to state 122
    shift_exp                      shift and go to state 123
    additive_exp                   shift and go to state 124
    multiplicative_exp             shift and go to state 125

state 229

    (89) for_statement -> FOR LPAREN for_initializer SEMI . for_condition SEMI for_iterator RPAREN embedded_statement
    (90) for_statement -> FOR LPAREN for_initializer SEMI . for_condition SEMI RPAREN embedded_statement
    (91) for_statement -> FOR LPAREN for_initializer SEMI . SEMI for_iterator RPAREN embedded_statement
    (92) for_statement -> FOR LPAREN for_initializer SEMI . SEMI RPAREN embedded_statement
    (99) for_condition -> . exp
    (145) exp -> . non_assignment_exp
    (146) exp -> . assignment
    (147) non_assignment_exp -> . conditional_exp
    (179) assignment -> . unary_exp EQUAL exp
    (148) conditional_exp -> . conditional_or_exp HOOK exp COLON exp
    (149) conditional_exp -> . conditional_or_exp
    (141) unary_exp -> . primary_exp
    (142) unary_exp -> . pre_increment_exp
    (143) unary_exp -> . pre_decrement_exp
    (144) unary_exp -> . LPAREN type RPAREN unary_exp
    (150) conditional_or_exp -> . conditional_or_exp PIPEPIPE conditional_and_exp
    (151) conditional_or_exp -> . conditional_and_exp
    (113) primary_exp -> . primary_no_array_creation_exp
    (69) pre_increment_exp -> . PLUSPLUS unary_exp
    (70) pre_decrement_exp -> . MINUSMINUS unary_exp
    (152) conditional_and_exp -> . conditional_and_exp AMPERAMPER inclusive_or_exp
    (153) conditional_and_exp -> . inclusive_or_exp
    (114) primary_no_array_creation_exp -> . TRUE
    (115) primary_no_array_creation_exp -> . FALSE
    (116) primary_no_array_creation_exp -> . NULL
    (117) primary_no_array_creation_exp -> . INTNUM
    (118) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (119) primary_no_array_creation_exp -> . BINARYNUM
    (120) primary_no_array_creation_exp -> . FLOATNUM
    (121) primary_no_array_creation_exp -> . DOUBLENUM
    (122) primary_no_array_creation_exp -> . DECIMALNUM
    (123) primary_no_array_creation_exp -> . CHARLITERAL
    (124) primary_no_array_creation_exp -> . STRINGLITERAL
    (125) primary_no_array_creation_exp -> . ID
    (126) primary_no_array_creation_exp -> . LPAREN exp RPAREN
    (127) primary_no_array_creation_exp -> . primary_exp DOT ID
    (128) primary_no_array_creation_exp -> . invocation_exp
    (131) primary_no_array_creation_exp -> . primary_no_array_creation_exp LSB exp RSB
    (132) primary_no_array_creation_exp -> . THIS
    (133) primary_no_array_creation_exp -> . post_increment_exp
    (134) primary_no_array_creation_exp -> . post_decrement_exp
    (135) primary_no_array_creation_exp -> . object_creation_exp
    (136) primary_no_array_creation_exp -> . TYPEOF LPAREN type RPAREN
    (137) primary_no_array_creation_exp -> . SIZEOF LPAREN value_type RPAREN
    (138) primary_no_array_creation_exp -> . DEFAULT LPAREN type RPAREN
    (154) inclusive_or_exp -> . inclusive_or_exp PIPE exclusive_or_exp
    (155) inclusive_or_exp -> . exclusive_or_exp
    (129) invocation_exp -> . primary_exp LPAREN RPAREN
    (130) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (67) post_increment_exp -> . primary_exp PLUSPLUS
    (68) post_decrement_exp -> . primary_exp MINUSMINUS
    (58) object_creation_exp -> . NEW type LPAREN RPAREN
    (59) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (60) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (61) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer
    (156) exclusive_or_exp -> . exclusive_or_exp CIRCUMFLEX and_exp
    (157) exclusive_or_exp -> . and_exp
    (158) and_exp -> . and_exp AMPER equality_exp
    (159) and_exp -> . equality_exp
    (160) equality_exp -> . equality_exp EQEQUAL relational_exp
    (161) equality_exp -> . equality_exp NOTEQUAL relational_exp
    (162) equality_exp -> . relational_exp
    (163) relational_exp -> . relational_exp LT shift_exp
    (164) relational_exp -> . relational_exp GT shift_exp
    (165) relational_exp -> . relational_exp LEQ shift_exp
    (166) relational_exp -> . relational_exp GEQ shift_exp
    (167) relational_exp -> . relational_exp IS type
    (168) relational_exp -> . shift_exp
    (169) shift_exp -> . shift_exp LSHIFT additive_exp
    (170) shift_exp -> . shift_exp RSHIFT additive_exp
    (171) shift_exp -> . additive_exp
    (172) additive_exp -> . additive_exp PLUS multiplicative_exp
    (173) additive_exp -> . additive_exp MINUS multiplicative_exp
    (174) additive_exp -> . multiplicative_exp
    (175) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (176) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (177) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (178) multiplicative_exp -> . unary_exp

    SEMI            shift and go to state 251
    LPAREN          shift and go to state 60
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    NULL            shift and go to state 78
    INTNUM          shift and go to state 79
    HEXADECIMALNUM  shift and go to state 80
    BINARYNUM       shift and go to state 81
    FLOATNUM        shift and go to state 82
    DOUBLENUM       shift and go to state 83
    DECIMALNUM      shift and go to state 84
    CHARLITERAL     shift and go to state 85
    STRINGLITERAL   shift and go to state 86
    ID              shift and go to state 129
    THIS            shift and go to state 87
    TYPEOF          shift and go to state 88
    SIZEOF          shift and go to state 89
    DEFAULT         shift and go to state 90
    NEW             shift and go to state 71

    for_condition                  shift and go to state 252
