Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    TILDE

Grammar

Rule 0     S' -> program
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    equality_exp                   shift and go to state 256
    relational_exp                 shift and go to state 168
    shift_exp                      shift and go to state 169
    additive_exp                   shift and go to state 170
    multiplicative_exp             shift and go to state 171
    unary_exp                      shift and go to state 252
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    primary_no_array_creation_exp  shift and go to state 118
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164

state 216

    (171) equality_exp -> equality_exp EQEQUAL . relational_exp
    (174) relational_exp -> . relational_exp LT shift_exp
    (175) relational_exp -> . relational_exp GT shift_exp
    (176) relational_exp -> . relational_exp LEQ shift_exp
    (177) relational_exp -> . relational_exp GEQ shift_exp
    (178) relational_exp -> . relational_exp IS type
    (179) relational_exp -> . shift_exp
    (180) shift_exp -> . shift_exp LSHIFT additive_exp
    (181) shift_exp -> . shift_exp RSHIFT additive_exp
    (182) shift_exp -> . additive_exp
    (183) additive_exp -> . additive_exp PLUS multiplicative_exp
    (184) additive_exp -> . additive_exp MINUS multiplicative_exp
    (185) additive_exp -> . multiplicative_exp
    (186) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (187) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (188) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (189) multiplicative_exp -> . unary_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    relational_exp                 shift and go to state 257
    shift_exp                      shift and go to state 169
    additive_exp                   shift and go to state 170
    multiplicative_exp             shift and go to state 171
    unary_exp                      shift and go to state 252
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    primary_no_array_creation_exp  shift and go to state 118
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164

state 217

    (172) equality_exp -> equality_exp NOTEQUAL . relational_exp
    (174) relational_exp -> . relational_exp LT shift_exp
    (175) relational_exp -> . relational_exp GT shift_exp
    (176) relational_exp -> . relational_exp LEQ shift_exp
    (177) relational_exp -> . relational_exp GEQ shift_exp
    (178) relational_exp -> . relational_exp IS type
    (179) relational_exp -> . shift_exp
    (180) shift_exp -> . shift_exp LSHIFT additive_exp
    (181) shift_exp -> . shift_exp RSHIFT additive_exp
    (182) shift_exp -> . additive_exp
    (183) additive_exp -> . additive_exp PLUS multiplicative_exp
    (184) additive_exp -> . additive_exp MINUS multiplicative_exp
    (185) additive_exp -> . multiplicative_exp
    (186) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (187) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (188) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (189) multiplicative_exp -> . unary_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    relational_exp                 shift and go to state 258
    shift_exp                      shift and go to state 169
    additive_exp                   shift and go to state 170
    multiplicative_exp             shift and go to state 171
    unary_exp                      shift and go to state 252
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    primary_no_array_creation_exp  shift and go to state 118
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164

state 218

    (174) relational_exp -> relational_exp LT . shift_exp
    (180) shift_exp -> . shift_exp LSHIFT additive_exp
    (181) shift_exp -> . shift_exp RSHIFT additive_exp
    (182) shift_exp -> . additive_exp
    (183) additive_exp -> . additive_exp PLUS multiplicative_exp
    (184) additive_exp -> . additive_exp MINUS multiplicative_exp
    (185) additive_exp -> . multiplicative_exp
    (186) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (187) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (188) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (189) multiplicative_exp -> . unary_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    shift_exp                      shift and go to state 259
    additive_exp                   shift and go to state 170
    multiplicative_exp             shift and go to state 171
    unary_exp                      shift and go to state 252
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    primary_no_array_creation_exp  shift and go to state 118
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164

state 219

    (175) relational_exp -> relational_exp GT . shift_exp
    (180) shift_exp -> . shift_exp LSHIFT additive_exp
    (181) shift_exp -> . shift_exp RSHIFT additive_exp
    (182) shift_exp -> . additive_exp
    (183) additive_exp -> . additive_exp PLUS multiplicative_exp
    (184) additive_exp -> . additive_exp MINUS multiplicative_exp
    (185) additive_exp -> . multiplicative_exp
    (186) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (187) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (188) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (189) multiplicative_exp -> . unary_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    shift_exp                      shift and go to state 260
    additive_exp                   shift and go to state 170
    multiplicative_exp             shift and go to state 171
    unary_exp                      shift and go to state 252
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    primary_no_array_creation_exp  shift and go to state 118
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164

state 220

    (176) relational_exp -> relational_exp LEQ . shift_exp
    (180) shift_exp -> . shift_exp LSHIFT additive_exp
    (181) shift_exp -> . shift_exp RSHIFT additive_exp
    (182) shift_exp -> . additive_exp
    (183) additive_exp -> . additive_exp PLUS multiplicative_exp
    (184) additive_exp -> . additive_exp MINUS multiplicative_exp
    (185) additive_exp -> . multiplicative_exp
    (186) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (187) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (188) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (189) multiplicative_exp -> . unary_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
    ID              shift and go to state 109
    THIS            shift and go to state 136
    NEW             shift and go to state 114

    shift_exp                      shift and go to state 261
    additive_exp                   shift and go to state 170
    multiplicative_exp             shift and go to state 171
    unary_exp                      shift and go to state 252
    primary_exp                    shift and go to state 156
    pre_increment_exp              shift and go to state 157
    pre_decrement_exp              shift and go to state 158
    cast_exp                       shift and go to state 119
    minus_exp                      shift and go to state 120
    plus_exp                       shift and go to state 121
    primary_no_array_creation_exp  shift and go to state 118
    parenthesized_exp              shift and go to state 133
    member_access                  shift and go to state 134
    invocation_exp                 shift and go to state 161
    element_access                 shift and go to state 135
    post_increment_exp             shift and go to state 162
    post_decrement_exp             shift and go to state 163
    object_creation_exp            shift and go to state 164

state 221

    (177) relational_exp -> relational_exp GEQ . shift_exp
    (180) shift_exp -> . shift_exp LSHIFT additive_exp
    (181) shift_exp -> . shift_exp RSHIFT additive_exp
    (182) shift_exp -> . additive_exp
    (183) additive_exp -> . additive_exp PLUS multiplicative_exp
    (184) additive_exp -> . additive_exp MINUS multiplicative_exp
    (185) additive_exp -> . multiplicative_exp
    (186) multiplicative_exp -> . multiplicative_exp STAR unary_exp
    (187) multiplicative_exp -> . multiplicative_exp SLASH unary_exp
    (188) multiplicative_exp -> . multiplicative_exp PERCENT unary_exp
    (189) multiplicative_exp -> . unary_exp
    (147) unary_exp -> . primary_exp
    (148) unary_exp -> . pre_increment_exp
    (149) unary_exp -> . pre_decrement_exp
    (150) unary_exp -> . cast_exp
    (152) unary_exp -> . minus_exp
    (154) unary_exp -> . plus_exp
    (121) primary_exp -> . primary_no_array_creation_exp
    (62) pre_increment_exp -> . PLUSPLUS unary_exp
    (63) pre_decrement_exp -> . MINUSMINUS unary_exp
    (151) cast_exp -> . LPAREN type RPAREN unary_exp
    (153) minus_exp -> . MINUS unary_exp
    (155) plus_exp -> . PLUS unary_exp
    (122) primary_no_array_creation_exp -> . TRUE
    (123) primary_no_array_creation_exp -> . FALSE
    (124) primary_no_array_creation_exp -> . NULL
    (125) primary_no_array_creation_exp -> . INTNUM
    (126) primary_no_array_creation_exp -> . HEXADECIMALNUM
    (127) primary_no_array_creation_exp -> . BINARYNUM
    (128) primary_no_array_creation_exp -> . FLOATNUM
    (129) primary_no_array_creation_exp -> . DOUBLENUM
    (130) primary_no_array_creation_exp -> . DECIMALNUM
    (131) primary_no_array_creation_exp -> . CHARLITERAL
    (132) primary_no_array_creation_exp -> . STRINGLITERAL
    (133) primary_no_array_creation_exp -> . ID
    (134) primary_no_array_creation_exp -> . parenthesized_exp
    (136) primary_no_array_creation_exp -> . member_access
    (138) primary_no_array_creation_exp -> . invocation_exp
    (141) primary_no_array_creation_exp -> . element_access
    (143) primary_no_array_creation_exp -> . THIS
    (144) primary_no_array_creation_exp -> . post_increment_exp
    (145) primary_no_array_creation_exp -> . post_decrement_exp
    (146) primary_no_array_creation_exp -> . object_creation_exp
    (135) parenthesized_exp -> . LPAREN exp RPAREN
    (137) member_access -> . primary_exp DOT ID
    (139) invocation_exp -> . primary_exp LPAREN RPAREN
    (140) invocation_exp -> . primary_exp LPAREN arg_list RPAREN
    (142) element_access -> . primary_no_array_creation_exp LSB exp RSB
    (60) post_increment_exp -> . primary_exp PLUSPLUS
    (61) post_decrement_exp -> . primary_exp MINUSMINUS
    (51) object_creation_exp -> . NEW type LPAREN RPAREN
    (52) object_creation_exp -> . NEW type LPAREN RPAREN object_initializer
    (53) object_creation_exp -> . NEW type LPAREN arg_list RPAREN
    (54) object_creation_exp -> . NEW type LPAREN arg_list RPAREN object_initializer

    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 117
    LPAREN          shift and go to state 103
    MINUS           shift and go to state 137
    PLUS            shift and go to state 138
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NULL            shift and go to state 124
    INTNUM          shift and go to state 125
    HEXADECIMALNUM  shift and go to state 126
    BINARYNUM       shift and go to state 127
    FLOATNUM        shift and go to state 128
    DOUBLENUM       shift and go to state 129
    DECIMALNUM      shift and go to state 130
    CHARLITERAL     shift and go to state 131
    STRINGLITERAL   shift and go to state 132
